
> wait-is-it-your-birthday-already@1.0.0 dev
> vite --host 127.0.0.1 --port 4173
[2m12:43:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:45:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:45:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:45:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:46:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:47:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:47:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:47:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:47:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:48:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:50:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:52:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:55:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:56:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:00:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:01:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:02:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:08:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:09:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:17:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:18:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:31:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:31:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:32:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:32:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:33:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:34:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:36:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:36:19 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:36:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:37:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:39:16 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:39:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:41:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:42:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:43:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:44:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:44:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:44:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m1:53:14 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:53:19 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:53:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:53:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:53:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:54:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:54:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:55:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m1:55:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:04:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:05:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:09:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:10:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:10:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:10:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:12:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:14:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:14:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:14:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:15:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:21:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:21:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:21:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:22:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:25:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:27:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:29:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:30:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:31:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:32:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:34:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:35:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:36:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:36:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:37:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:37:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:37:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:37:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:38:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:38:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:39:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:39:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:40:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:40:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:40:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:40:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:41:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:41:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:41:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:42:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:43:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:44:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:44:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:45:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:46:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:47:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:48:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:49:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:50:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:51:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:52:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:52:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:56:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:58:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:58:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:58:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m2:58:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:59:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m2:59:25 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m3:01:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m3:02:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m3:02:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m3:07:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:08:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:08:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:08:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:09:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:09:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:10:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:10:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m3:13:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m10:47:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m10:50:52 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
